D:\Resource\Work Place\have_fun\test\test\test\bin\Debug\net6.0\test.exe
D:\Resource\Work Place\have_fun\test\test\test\bin\Debug\net6.0\test.deps.json
D:\Resource\Work Place\have_fun\test\test\test\bin\Debug\net6.0\test.runtimeconfig.json
D:\Resource\Work Place\have_fun\test\test\test\bin\Debug\net6.0\test.dll
D:\Resource\Work Place\have_fun\test\test\test\bin\Debug\net6.0\test.pdb
D:\Resource\Work Place\have_fun\test\test\test\obj\Debug\net6.0\test.csproj.AssemblyReference.cache
D:\Resource\Work Place\have_fun\test\test\test\obj\Debug\net6.0\test.GeneratedMSBuildEditorConfig.editorconfig
D:\Resource\Work Place\have_fun\test\test\test\obj\Debug\net6.0\test.AssemblyInfoInputs.cache
D:\Resource\Work Place\have_fun\test\test\test\obj\Debug\net6.0\test.AssemblyInfo.cs
D:\Resource\Work Place\have_fun\test\test\test\obj\Debug\net6.0\test.csproj.CoreCompileInputs.cache
D:\Resource\Work Place\have_fun\test\test\test\obj\Debug\net6.0\test.dll
D:\Resource\Work Place\have_fun\test\test\test\obj\Debug\net6.0\refint\test.dll
D:\Resource\Work Place\have_fun\test\test\test\obj\Debug\net6.0\test.pdb
D:\Resource\Work Place\have_fun\test\test\test\obj\Debug\net6.0\test.genruntimeconfig.cache
D:\Resource\Work Place\have_fun\test\test\test\obj\Debug\net6.0\ref\test.dll
D:\Resource\Work Place\have_fun\test\test c#\test\bin\Debug\net6.0\test.exe
D:\Resource\Work Place\have_fun\test\test c#\test\bin\Debug\net6.0\test.deps.json
D:\Resource\Work Place\have_fun\test\test c#\test\bin\Debug\net6.0\test.runtimeconfig.json
D:\Resource\Work Place\have_fun\test\test c#\test\bin\Debug\net6.0\test.dll
D:\Resource\Work Place\have_fun\test\test c#\test\bin\Debug\net6.0\test.pdb
D:\Resource\Work Place\have_fun\test\test c#\test\obj\Debug\net6.0\test.csproj.AssemblyReference.cache
D:\Resource\Work Place\have_fun\test\test c#\test\obj\Debug\net6.0\test.GeneratedMSBuildEditorConfig.editorconfig
D:\Resource\Work Place\have_fun\test\test c#\test\obj\Debug\net6.0\test.AssemblyInfoInputs.cache
D:\Resource\Work Place\have_fun\test\test c#\test\obj\Debug\net6.0\test.AssemblyInfo.cs
D:\Resource\Work Place\have_fun\test\test c#\test\obj\Debug\net6.0\test.csproj.CoreCompileInputs.cache
D:\Resource\Work Place\have_fun\test\test c#\test\obj\Debug\net6.0\test.dll
D:\Resource\Work Place\have_fun\test\test c#\test\obj\Debug\net6.0\refint\test.dll
D:\Resource\Work Place\have_fun\test\test c#\test\obj\Debug\net6.0\test.pdb
D:\Resource\Work Place\have_fun\test\test c#\test\obj\Debug\net6.0\test.genruntimeconfig.cache
D:\Resource\Work Place\have_fun\test\test c#\test\obj\Debug\net6.0\ref\test.dll
